Total weight is 129.58989999999991
Kruskels
999.0
Total weight is 129.58989999999991
Ran in 44.63790259343042 seconds
Prims
Total weight is 129.58989999999997
Ran in 26.46848758298197 seconds
         77030881 function calls (77014546 primitive calls) in 72.064 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1998    0.000    0.000    0.000    0.000 union_find.py:71(<lambda>)
        1    0.000    0.000    0.000    0.000 units.py:117(Registry)
        1    0.000    0.000    0.000    0.000 units.py:121(__init__)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        1    0.000    0.000    0.000    0.000 units.py:54(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:75(ConversionInterface)
        1    0.000    0.000    0.000    0.000 unweighted.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utf_8_sig.py:121(getregentry)
        1    0.000    0.000    0.000    0.000 utf_8_sig.py:26(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 utf_8_sig.py:49(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 utf_8_sig.py:50(__init__)
       10    0.000    0.000    0.000    0.000 utf_8_sig.py:54(_buffer_decode)
        1    0.000    0.000    0.000    0.000 utf_8_sig.py:85(StreamWriter)
        1    0.000    0.000    0.000    0.000 utf_8_sig.py:9(<module>)
        1    0.000    0.000    0.000    0.000 utf_8_sig.py:97(StreamReader)
        2    0.000    0.000    0.002    0.001 util.py:1(<module>)
        1    0.000    0.000    0.003    0.003 util.py:55(find_library)
        1    0.001    0.001    0.002    0.002 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1003(SafeEval)
        3    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1605(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1638(WarningManager)
        1    0.000    0.000    0.000    0.000 utils.py:18(CurrentEdge)
        1    0.000    0.000    0.000    0.000 utils.py:1865(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1906(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:1971(suppress_warnings)
        3    0.000    0.000    0.017    0.006 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:44(Level)
        1    0.000    0.000    0.000    0.000 utils.py:46(KnownFailureException)
        1    0.000    0.000    0.011    0.011 utils.py:5(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:54(GlobalRelabelThreshold)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
        3    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        4    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
        1    0.000    0.000    0.005    0.005 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        6    0.000    0.000    0.000    0.000 version.py:302(__init__)
        6    0.000    0.000    0.000    0.000 version.py:307(parse)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        6    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        3    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 version.py:6(<module>)
        3    0.000    0.000    0.000    0.000 version.py:69(__ge__)
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:125(DiGraphMatcher)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:191(MultiGraphMatcher)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:195(MultiDiGraphMatcher)
        1    0.000    0.000    0.001    0.001 vf2userfunc.py:32(<module>)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:78(GraphMatcher)
        1    0.000    0.000    0.000    0.000 vitality.py:3(<module>)
        4    0.000    0.000    0.001    0.000 warnings.py:119(filterwarnings)
        2    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
        6    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
        2    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:449(__enter__)
        2    0.000    0.000    0.000    0.000 warnings.py:468(__exit__)
        1    0.000    0.000    0.001    0.001 weakly_connected.py:3(<module>)
        4    0.000    0.000    0.000    0.000 weakref.py:101(__init__)
        4    0.000    0.000    0.000    0.000 weakref.py:261(update)
        1    0.000    0.000    0.000    0.000 weakref.py:325(__init__)
        1    0.000    0.000    0.000    0.000 weighted.py:4(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1016(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1136(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:1365(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:138(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1581(ToolHandles)
        1    0.000    0.000    0.000    0.000 widgets.py:1640(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2058(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2129(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2216(Lasso)
        1    0.000    0.000    0.000    0.000 widgets.py:264(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:27(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:475(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:625(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:65(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:773(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:922(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:96(AxesWidget)
        1    0.000    0.000    0.000    0.000 win.py:116(tzwinbase)
        1    0.000    0.000    0.000    0.000 win.py:190(tzwin)
        1    0.000    0.000    0.002    0.002 win.py:2(<module>)
        1    0.000    0.000    0.000    0.000 win.py:237(tzwinlocal)
        1    0.000    0.000    0.000    0.000 win.py:27(_settzkeyname)
        1    0.000    0.000    0.000    0.000 win.py:40(tzres)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:111(_COORD)
        1    0.000    0.000    0.000    0.000 wintypes.py:115(POINT)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 wintypes.py:128(FILETIME)
        1    0.000    0.000    0.000    0.000 wintypes.py:133(MSG)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        1    0.000    0.000    0.001    0.001 wintypes.py:2(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 wintypes.py:97(RECT)
        1    0.000    0.000    0.000    0.000 {built-in method PyQt5.QtCore.pyqtSlot}
     1249    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x000000006B978610}
       75    0.001    0.000    0.001    0.000 {built-in method _codecs.charmap_decode}
       16    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       55    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        3    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
       36    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       54    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _deco}
       13    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
      473    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     2116    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       18    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
    30/29    0.053    0.002    0.057    0.002 {built-in method _imp.create_dynamic}
       18    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       30    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
      114    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      523    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     3053    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
       25    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
       60    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        3    0.005    0.002    0.005    0.002 {built-in method _pickle.load}
      105    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      371    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
     1108    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
     1875    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       10    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        3    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
1258/1203    0.028    0.000    0.068    0.000 {built-in method builtins.__build_class__}
   379/39    0.001    0.000    0.436    0.011 {built-in method builtins.__import__}
      592    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       88    0.000    0.000    0.000    0.000 {built-in method builtins.all}
     1369    0.002    0.000    0.006    0.000 {built-in method builtins.any}
     2271    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      864    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      236    0.010    0.000    0.010    0.000 {built-in method builtins.compile}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       25    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       13    0.001    0.000    0.003    0.000 {built-in method builtins.eval}
    733/1    0.012    0.000   72.064   72.064 {built-in method builtins.exec}
    10466    0.005    0.000    0.005    0.000 {built-in method builtins.getattr}
      499    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
     7203    0.005    0.000    0.005    0.000 {built-in method builtins.hasattr}
      200    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      241    0.000    0.000    0.000    0.000 {built-in method builtins.id}
45478/45476    0.009    0.000    0.010    0.000 {built-in method builtins.isinstance}
  531/482    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
  3340633    0.665    0.000    0.665    0.000 {built-in method builtins.iter}
3328040/3327683    0.251    0.000    0.251    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
     1458    0.001    0.000    0.002    0.000 {built-in method builtins.max}
     1707    0.001    0.000    0.001    0.000 {built-in method builtins.min}
  5511309    1.786    0.000    9.825    0.000 {built-in method builtins.next}
     1507    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      109    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     2350    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       78    0.002    0.000    0.003    0.000 {built-in method builtins.sorted}
     3004    0.003    0.000    0.006    0.000 {built-in method builtins.sum}
      253    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      966    0.001    0.000    0.001    0.000 {built-in method from_bytes}
       41    0.003    0.000    0.003    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
      473    0.076    0.000    0.076    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 {built-in method math.log10}
        4    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method now}
       28    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
       16    0.001    0.000    0.001    0.000 {built-in method nt._isdir}
        4    0.000    0.000    0.000    0.000 {built-in method nt.access}
     1972    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
      191    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        4    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
       59    0.005    0.000    0.005    0.000 {built-in method nt.listdir}
        1    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
        4    0.001    0.000    0.001    0.000 {built-in method nt.open}
        4    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
     2266    0.102    0.000    0.102    0.000 {built-in method nt.stat}
      266    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
       60    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
     1938    0.007    0.000    0.007    0.000 {built-in method numpy.core.multiarray.array}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.copyto}
       24    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
